# Formato: sinonimo_em_minusculas;valor_na_ontologia_ou_placeholder
# SALVAR COMO UTF-8 (SEM BOM)

# --- Mapeamento para #VALOR_DESEJADO# -> #PREDICADO_VALOR# ---
preco de fechamento;precoFechamento
ultimo negocio;precoFechamento
fechamento;precoFechamento
preco final;precoFechamento
ultimo preco;precoFechamento
cotação;precoFechamento
cotacao;precoFechamento
preço;precoFechamento
preco;precoFechamento
valor;precoFechamento

preco de abertura;precoAbertura
abertura;precoAbertura

preco medio;precoMedio
medio;precoMedio
media de preco;precoMedio

preco maximo;precoMaximo
maxima;precoMaximo
maior preco;precoMaximo
valor maximo;precoMaximo

preco minimo;precoMinimo
minima;precoMinimo
menor preco;precoMinimo
valor minimo;precoMinimo

volume total negociado;volumeNegociacao
volume negociado;volumeNegociacao
volume;volumeNegociacao
volume financeiro;volumeNegociacao
volume total;volumeNegociacao

numero de negocios;totalNegocios
total de negocios;totalNegocios
quantidade de negocios;totalNegocios
negocios realizados;totalNegocios

# --- Mapeamento para Código/Ticker ---
codigo de negociacao;codigo
codigo;codigo
ticker;codigo
simbolo;codigo
negociação;codigo

# --- Mapeamento para Setores (Exemplos - Adapte à sua ontologia) ---
financeiro;Financeiro_Intermediarios_Financeiros_Bancos.
bancos;Financeiro_Intermediarios_Financeiros_Bancos.
seguradoras;Previdencia_e_Seguros
servicos financeiros;Servicos_Financeiros_Diversos
energia;Utilidade_Publica_Energia_Eletrica.
energia eletrica;Utilidade_Publica_Energia_Eletrica.
petroleo;Petroleo._Gas_e_Biocombustveis_Exploracao_Refino_e_Distribuicao.
gas;Petroleo._Gas_e_Biocombustveis_Exploracao_Refino_e_Distribuicao.
materiais basicos;Materiais_Basicos
mineracao;Materiais_Basicos_Mineracao_Minerais_Metalicos.
siderurgia;Materiais_Basicos_Siderurgia_e_Metalurgia_Siderurgia._
quimicos;Materiais_Basicos_Quimico
papel e celulose;Materiais_Basicos_Madeira_e_Papel
